cancion,artista,genero,region,popularidad,duracion_seg,streams_millones
Me Llamas,Carlos Vives,Vallenato,Barranquilla,88.0,255,4.42
Mi Libertad,Peter Manjarrés,Vallenato,Cali,63.0,183,3.58
Latinoamérica,Maluma,Reggaeton,Bucaramanga,81.0,194,3.84
Antes,Systema Solar,Afrobeat,Cartagena,47.0,210,3.16
Ojos Así,Jorge Celedón,Vallenato,Barranquilla,80.0,205,2.73
Hawái,Piso 21,Pop,Bogotá,93.0,222,5.82
Vida de Rico,Silvestre Dangond,Vallenato,Manizales,68.0,238,4.55
La Bicicleta,La 33,Salsa,Barranquilla,64.0,243,4.55
Tacones Rojos,Maluma,Reggaeton,Bucaramanga,,173,5.05
To' Bien,Jorge Celedón,Vallenato,Barranquilla,67.0,144,2.92
Ojos Así,Karol G,Reggaeton,Bucaramanga,91.0,154,5.45
Vida de Rico,ChocQuibTown,Afrobeat,Cartagena,55.0,280,
Me Llamas,Grupo Niche,Salsa,Bogotá,54.0,168,4.61
2:50,Maluma,Reggaeton,Bogotá,70.0,216,4.97
Volví a Nacer,Carlos Vives,Vallenato,Bogotá,45.0,206,5.69
Antes,Ryan Castro,Reggaeton,Cali,69.0,235,4.58
2:50,Bad Bunny,Reggaeton,Cali,70.0,233,3.51
La Bicicleta,Grupo Niche,Salsa,Cali,92.0,289,3.57
2:50,Karol G,Reggaeton,Bucaramanga,81.0,165,3.58
Chocolate,Carlos Vives,Vallenato,Cali,70.0,225,5.64
Antes,Feid,Reggaeton,Barranquilla,93.0,215,4.45
Resistencia,Bad Bunny,Reggaeton,Bogotá,83.0,169,3.35
Cariñito,Feid,Reggaeton,Cali,93.0,205,3.74
Resistencia,Systema Solar,Afrobeat,Bogotá,48.0,217,3.61
La Bicicleta,Piso 21,Pop,Barranquilla,56.0,209,3.97
2:50,Systema Solar,Afrobeat,Manizales,74.0,247,2.64
Antes,J Balvin,Reggaeton,Cartagena,93.0,151,3.91
Tacones Rojos,Monsieur Periné,Jazz/Bossa,Cali,46.0,185,5.31
Felices los 4,Piso 21,Pop,Medellín,87.0,198,4.14
Hawái,Feid,Reggaeton,Cartagena,81.0,261,5.57
Hawái,Camilo,Pop,Medellín,73.0,242,4.84
Querer Mejor,Carlos Vives,Vallenato,Bogotá,33.0,186,3.24
La Rebelión,Bomba Estéreo,Electrónica,Manizales,56.0,173,4.17
Tití Me Preguntó,Shakira,Pop,Medellín,88.0,217,5.64
Hawái,Silvestre Dangond,Vallenato,Bogotá,71.0,224,3.93
Querer Mejor,Bad Bunny,Reggaeton,Barranquilla,91.0,235,6.92
Hawái,Fruko y sus Tesos,Salsa,Bucaramanga,68.0,151,4.38
Provenza,Karol G,Reggaeton,Bogotá,77.0,187,3.07
Hawái,Piso 21,Pop,Manizales,83.0,266,4.28
Con Mil Amores,Bomba Estéreo,Electrónica,Bucaramanga,43.0,219,3.65
Volví a Nacer,Camilo,Pop,Bucaramanga,81.0,226,
Ojos Así,Bad Bunny,Reggaeton,Cartagena,78.0,177,5.03
Felices los 4,Celia Cruz,Salsa,Cartagena,79.0,232,3.93
Tití Me Preguntó,ChocQuibTown,Afrobeat,Manizales,61.0,182,3.41
To' Bien,Jorge Celedón,Vallenato,Manizales,78.0,262,4.73
Safari,Systema Solar,Afrobeat,Manizales,48.0,184,2.47
Cariñito,Shakira,Pop,Bogotá,74.0,251,5.44
Mi Libertad,Maluma,Reggaeton,Medellín,85.0,210,5.67
Resistencia,Karol G,Reggaeton,Cartagena,88.0,239,4.98
Safari,Bomba Estéreo,Electrónica,Manizales,51.0,214,2.75
To' Bien,Systema Solar,Afrobeat,Cali,59.0,212,2.9
Antes,Bad Bunny,Reggaeton,Cartagena,75.0,208,5.0
Resistencia,Feid,Reggaeton,Cartagena,91.0,187,4.65
Nuestra Canción,Camilo,Pop,Barranquilla,68.0,188,3.51
Cariñito,Bomba Estéreo,Electrónica,Manizales,47.0,214,3.54
Volví a Nacer,Systema Solar,Afrobeat,Bogotá,61.0,215,4.72
2:50,Carlos Vives,Vallenato,Manizales,,265,3.17
Con Mil Amores,Ryan Castro,Reggaeton,Bucaramanga,75.0,230,5.09
2:50,Karol G,Reggaeton,Bogotá,91.0,167,4.25
Chocolate,Jorge Celedón,Vallenato,Medellín,66.0,244,4.16
Provenza,Ryan Castro,Reggaeton,Cartagena,82.0,214,5.96
Hawái,Joe Arroyo,Salsa,Medellín,74.0,191,6.88
2:50,Camilo,Pop,Cali,81.0,223,3.15
Con Mil Amores,Grupo Niche,Salsa,Barranquilla,74.0,195,4.6
La Rebelión,Carlos Vives,Vallenato,Cartagena,75.0,199,5.52
Latinoamérica,Monsieur Periné,Jazz/Bossa,Barranquilla,56.0,211,4.49
Mi Libertad,Ryan Castro,Reggaeton,Bogotá,63.0,173,3.27
Tacones Rojos,Ryan Castro,Reggaeton,Barranquilla,92.0,244,5.83
Tacones Rojos,Maluma,Reggaeton,Bogotá,75.0,307,2.52
Provenza,Camilo,Pop,Bogotá,75.0,201,3.64
Resistencia,Celia Cruz,Salsa,Manizales,85.0,241,2.47
Latinoamérica,Piso 21,Pop,Cali,68.0,233,5.0
Latinoamérica,Carlos Vives,Vallenato,Cartagena,74.0,209,1.84
Querer Mejor,Bomba Estéreo,Electrónica,Cartagena,64.0,236,
Felices los 4,Shakira,Pop,Cartagena,73.0,194,3.76
Chocolate,Ryan Castro,Reggaeton,Bucaramanga,87.0,241,4.96
Tacones Rojos,Systema Solar,Afrobeat,Barranquilla,49.0,250,1.28
